date;landslides
15/06/2000;Água Fria
28/07/2008;Grotão
03/10/2007;Cota 95
09/03/2010;Cota 200
11/03/2010;Grotão
24/03/2010;Cota 200
09/02/2012;Cota 95
08/06/2010;Cota 95
22/07/2010;Cota 200
30/08/2010;Cota 95
10/12/2000;Morro do Gonzaga
16/02/2012;Pinheiro do Miranda
17/12/2006;Piloes
18/04/2009;Pinheiro do Miranda
14/08/2015;Mantiqueira
20/09/2011;Cota 95
26/01/2015;Centro
04/06/2001;Morro do Marzagão
01/06/2013;Cota 200
19/03/2010;Cota 200
26/03/2012;Cota 95
22/05/2010;Grotão
29/03/2009;Grotão
29/03/2009;Grotão
29/03/2009;Grotão
11/02/2002;Cota 400
27/04/2014;Mantiqueira
02/02/2008;Grotão
12/09/2009;Sitio dos Queiroz
16/03/2006;Cota 200
17/03/2010;Cota 200
17/03/2010;Cota 200
22/10/2008;Sitio dos Queiroz
09/05/2006;Grotão
16/11/2002;Grotão
04/07/2009;Morro do Gonzaga
09/01/2012;Cota 95
18/01/2012;Cota 95
18/01/2012;Cota 200
11/09/2009;Cota 200
19/03/2005;Grotão
20/05/2013;Cota 200
05/05/2009;Cota 200
13/03/2006;Cota 95
19/07/2010;Grotão
20/10/2009;Cota 200
15/02/2000;Cota 95
15/03/2010;Cota 95
15/03/2010;Cota 95
06/02/2009;Pinheiro do Miranda
06/02/2009;Pinheiro do Miranda
31/12/2010;Cota 95
31/12/2010;Cota 200
04/01/2010;Cota 95
11/11/2009;Cota 200
15/05/2008;Cota 95
15/05/2008;Cota 200
16/03/2010;Cota 95
16/03/2010;Cota 200
16/03/2010;Morro do Gonzaga
11/02/2009;Grotão
04/03/2010;Piloes
03/09/2009;Morro do Gonzaga
27/02/2012;Cota 95
12/03/2008;Cota 200
09/02/2010;Cota 200
09/02/2010;Cota 200
16/03/2008;Cota 95
28/05/2010;Cota 95
22/08/2011;Cota 200
13/05/2012;Cota 200
18/01/2010;Cota 95
18/01/2010;Cota 95
18/01/2010;Cota 200
07/01/2011;Grotão
07/01/2011;Grotão
07/09/2009;Sitio dos Queiroz
16/01/2011;Cota 200
06/01/2011;Cota 95
30/08/2011;Cota 95
06/01/2013;Cota 95
06/01/2013;Cota 200
25/02/2013;Cota 200
25/02/2013;Vila Elizabeth
25/02/2013;Sitio dos Queiroz
08/03/2009;Pinheiro do Miranda
13/06/2012;Cota 95
13/06/2012;Cota 95
30/12/2011;Grotão
02/01/2012;Pinheiro do Miranda
02/01/2012;Pinheiro do Miranda
03/11/2005;Cota 95
03/11/2005;Cota 95
18/02/2008;Cota 200
18/02/2008;Cota 200
17/02/2008;Cota 200
17/10/2008;Água Fria
25/01/2010;Grotão
25/01/2010;Grotão
21/01/2011;Cota 95
21/01/2011;Cota 95
24/09/2002;Cota 95
09/03/2009;Pinheiro do Miranda
23/11/2010;Cota 95
29/09/2010;Cota 95
22/09/2009;Cota 200
22/09/2009;Cota 200
22/01/2008;Grotão
21/09/2009;Cota 200
15/02/2009;Grotão
15/01/2010;Cota 95
28/07/2010;Grotão
07/12/2010;Cota 200
28/02/2013;Cota 200
28/02/2013;Cota 200
23/10/2002;Cota 95
21/01/2008;Grotão
16/01/2010;Cota 200
16/01/2010;Sitio dos Queiroz
24/02/2008;Cota 200
16/01/2004;Cota 95
16/01/2004;Cota 95
16/01/2004;Cota 95
22/06/2010;Grotão
22/06/2010;Grotão
23/06/2010;Cota 95
10/04/2010;Cota 95
19/01/2005;Cota 95
19/01/2005;Cota 200
24/10/2008;Grotão
24/10/2008;Grotão
13/02/2013;Cota 200
06/01/2008;Cota 200
08/01/2011;Pinheiro do Miranda
02/12/2010;Cota 200
16/10/2009;Cota 95
16/10/2009;Cota 95
19/01/2010;Cota 95
02/05/2008;Grotão
02/05/2008;Grotão
02/05/2008;Grotão
27/01/2002;Grotão
15/09/2011;Cota 95
03/08/2010;Grotão
26/01/2010;Grotão
26/01/2010;Cota 95
04/09/2000;Cota 95
12/11/2007;Cota 200
29/05/2009;Cota 95
08/01/2010;Cota 95
08/01/2010;Cota 200
03/02/2011;Grotão
03/02/2011;Grotão
03/02/2011;Cota 200
03/02/2011;Cota 200
03/02/2011;Cota 200
25/03/2008;Grotão
31/01/2015;Fabril
26/06/2009;Cota 200
26/06/2009;Cota 200
29/07/2009;Cota 200
29/07/2009;Cota 400
29/07/2009;Cota 400
07/12/2007;Grotão
04/02/2011;Grotão
13/01/2011;Grotão
13/01/2011;Piloes
13/01/2011;Piloes
02/02/2011;Cota 200
21/12/2007;Água Fria
07/01/2008;Cota 200
30/09/2009;Água Fria
30/09/2009;Água Fria
01/12/2005;Grotão
13/01/2010;Cota 95
15/11/2007;Grotão
23/01/2009;Cota 95
01/07/2013;Cota 95
12/01/2011;Grotão
22/01/2010;Grotão
22/01/2010;Grotão
22/01/2010;Grotão
22/01/2010;Piloes
12/01/2010;Cota 200
02/11/2002;Cota 200
31/07/2009;Grotão
31/07/2009;Morro do Gonzaga
17/11/2001;Grotão
11/07/2009;Cota 95
27/11/2000;Mantiqueira
26/07/2009;Cota 95
30/07/2009;Grotão
14/09/2005;Grotão
14/09/2005;Morro do Gonzaga
19/01/2011;Cota 200
19/01/2011;Cota 200
09/10/2008;Cota 200
17/10/2009;Cota 95
17/10/2009;Cota 95
17/10/2009;Piloes
17/10/2009;Piloes
23/11/2002;Cota 200
04/01/2011;Grotão
02/11/2003;Grotão
02/09/2000;Morro do Marzagão
08/02/2007;Cota 95
14/07/2010;Cota 200
20/10/2008;Cota 200
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Grotão
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
01/01/2004;Morro do Gonzaga
20/01/2011;Grotão
20/01/2011;Grotão
20/01/2011;Cota 200
20/01/2011;Pinheiro do Miranda
24/03/2002;Cota 95
21/01/2005;Cota 200
01/02/2006;Cota 95
04/04/2010;Cota 200
04/04/2010;Mantiqueira
11/11/2010;Cota 95
31/10/2005;Grotão
31/10/2005;Cota 200
31/10/2005;Morro do Gonzaga
11/02/2006;Cota 200
11/02/2006;Cota 200
11/02/2006;Piloes
11/02/2006;Piloes
11/02/2006;Piloes
16/03/2012;Cota 200
16/03/2012;Cota 200
16/01/2002;Morro do Gonzaga
16/01/2002;Pinheiro do Miranda
08/10/2009;Cota 95
08/10/2009;Cota 95
08/10/2009;Cota 95
08/10/2009;Cota 200
08/10/2009;Cota 200
08/10/2009;Cota 200
08/10/2009;Cota 200
08/10/2009;Cota 200
14/02/2012;Cota 95
09/10/2009;Mantiqueira
15/01/2002;Cota 200
04/01/2013;Cota 95
04/01/2013;Piloes
27/01/2012;Cota 200
18/10/2008;Grotão
18/10/2008;Grotão
18/10/2008;Cota 400
21/01/2010;Cota 200
21/01/2010;Cota 200
25/10/2007;Grotão
15/10/2011;Cota 95
29/10/2003;Mantiqueira
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Grotão
18/03/2009;Cota 95
18/03/2009;Cota 95
18/03/2009;Cota 200
18/03/2009;Cota 200
13/02/2012;Cota 95
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Grotão
20/03/2009;Cota 95
20/03/2009;Cota 200
19/03/2009;Grotão
19/03/2009;Cota 95
19/03/2009;Cota 95
19/03/2009;Piloes
22/12/2014;Cota 200
19/10/2008;Cota 95
19/10/2008;Cota 200
19/10/2008;Cota 200
19/10/2008;Cota 200
19/10/2008;Cota 200
19/10/2008;Cota 200
19/10/2008;Piloes
19/10/2008;Cota 400
22/01/2009;Água Fria
07/11/2005;Grotão
09/01/2013;Vila Esperança
09/01/2013;Cota 200
09/01/2013;Cota 200
09/01/2013;Piloes
09/01/2013;Mantiqueira
09/01/2013;Vila Esperança
09/01/2013;Rodovia Anchieta (Km 52)
16/10/2013;Mantiqueira
16/10/2011;Vila Noel
12/02/2012;Cota 200
16/11/2011;Pinheiro do Miranda
24/10/2007;Cota 200
24/10/2007;Cota 200
05/04/2007;Grotão
05/04/2007;Grotão
05/04/2007;Cota 95
31/01/2006;Cota 200
09/02/2006;Cota 95
09/02/2006;Cota 95
02/12/2005;Cota 95
24/02/2010;Vila Esperança
15/02/2014;Vila Noel
16/12/2012;Vila Esperança
16/12/2012;Mantiqueira
16/12/2012;Vila Esperança
04/02/2005;Pinheiro do Miranda
13/10/2003;Grotão
28/10/2009;Grotão
28/10/2009;Cota 95
28/10/2009;Piloes
11/01/2013;Cota 200
16/12/2010;Cota 95
16/12/2010;Cota 200
24/11/2013;Cota 200
16/07/2010;Grotão
16/07/2010;Cota 200
15/12/2010;Grotão
30/11/2006;Grotão
04/01/2014;Fabril
16/02/2014;Cota 95
15/12/2012;Cota 95
15/12/2012;Cota 95
15/12/2012;Cota 95
15/12/2012;Cota 200
15/12/2012;Cota 200
11/12/2004;Cota 200
23/11/2013;Cota 200
17/11/2008;Água Fria
17/11/2008;Grotão
17/11/2008;Cota 95
17/11/2008;Cota 95
17/11/2008;Pinheiro do Miranda
17/04/2006;Cota 95
07/04/2010;Água Fria
07/04/2010;Grotão
07/04/2010;Sitio dos Queiroz
23/12/2014;Cota 200
17/03/2013;Cota 200
10/01/2013;Cota 95
10/01/2013;Cota 200
10/01/2013;Mantiqueira
03/01/2011;Grotão
03/01/2011;Cota 95
03/01/2011;Cota 95
03/01/2011;Cota 200
03/01/2011;Mantiqueira
01/11/2002;Morro do Gonzaga
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 200
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
04/03/2004;Cota 400
05/03/2004;Morro do Gonzaga
06/03/2004;Cota 200
06/03/2004;Cota 200
17/02/2000;Grotão
17/02/2000;Morro do Marzagão
29/03/2000;Grotão
29/03/2000;Grotão
29/03/2000;Morro do Marzagão
29/03/2000;Cota 200
29/03/2000;Cota 200
29/03/2000;Cota 200
23/01/2015;Mantiqueira
18/11/2008;Grotão
18/11/2008;Grotão
25/02/2010;Cota 95
25/02/2010;Cota 200
26/02/2010;Grotão
14/06/2002;Grotão
14/06/2002;Grotão
14/06/2002;Grotão
14/06/2002;Grotão
14/06/2002;Grotão
14/06/2002;Grotão
15/06/2002;Grotão
15/06/2002;Grotão
15/06/2002;Morro do Marzagão
15/06/2002;Morro do Marzagão
15/06/2002;Cota 200
15/06/2002;Cota 200
15/06/2002;Morro do Gonzaga
15/06/2002;Morro do Gonzaga
15/06/2002;Morro do Gonzaga
22/02/2013;Cota 95
22/02/2013;Cota 95
22/02/2013;Cota 200
22/02/2013;Cota 200
22/02/2013;Piloes
23/02/2013;Cota 95
23/02/2013;Cota 95
23/02/2013;Cota 95
23/02/2013;Cota 200
23/02/2013;Piloes
23/02/2013;Piloes
23/02/2013;Mantiqueira
23/02/2013;Sitio dos Queiroz
23/02/2013;Pinheiro do Miranda
24/02/2013;Cota 95
24/02/2013;Cota 200
28/02/2011;Piloes
28/02/2011;Rodovia Anchieta (Km 53)
