Dia;jan-00;fev-00;mar-00;abr-00;mai-00;jun-00;jul-00;ago-00;set-00;out-00;nov-00;dez-00;jan-01;fev-01;mar-01;abr-01;mai-01;jun-01;jul-01;ago-01;set-01;out-01;nov-01;dez-01;Dia;jan-02;fev-02;mar-02;abr-02;mai-02;jun-02;jul-02;ago-02;set-02;out-02;nov-02;dez-02;Dia;jan-03;fev-03;mar-03;abr-03;mai-03;jun-03;jul-03;ago-03;set-03;out-03;nov-03;dez-03;Dia;jan-04;fev-04;mar-04;abr-04;mai-04;jun-04;jul-04;ago-04;set-04;out-04;nov-04;dez-04;Dia;jan-05;fev-05;mar-05;abr-05;mai-05;jun-05;jul-05;ago-05;set-05;out-05;nov-05;dez-05;Dia;jan-06;fev-06;mar-06;abr-06;mai-06;jun-06;jul-06;ago-06;set-06;out-06;nov-06;dez-06;Dia;jan-07;fev-07;mar-07;abr-07;mai-07;jun-07;jul-07;ago-07;set-07;out-07;nov-07;dez-07;Dia;jan-08;fev-08;mar-08;abr-08;mai-08;jun-08;jul-08;ago-08;set-08;out-08;nov-08;dez-08;Dia;jan-09;fev-09;mar-09;abr-09;mai-09;jun-09;jul-09;ago-09;set-09;out-09;nov-09;dez-09;Dia;jan-10;fev-10;mar-10;abr-10;mai-10;jun-10;jul-10;ago-10;set-10;out-10;nov-10;dez-10;Dia;jan-11;fev-11;mar-11;abr-11;mai-11;jun-11;jul-11;ago-11;set-11;out-11;nov-11;dez-11;Dia;jan-12;fev-12;mar-12;abr-12;mai-12;jun-12;jul-12;ago-12;set-12;out-12;nov-12;dez-12;Dia;jan-13;fev-13;mar-13;abr-13;mai-13;jun-13;jul-13;ago-13;set-13;out-13;nov-13;dez-13;Dia;jan-14;fev-14;mar-14;abr-14;mai-14;jun-14;jul-14;ago-14;set-14;out-14;nov-14;dez-14;Dia;jan-15;fev-15;mar-15;abr-15;mai-15;jun-15;jul-15;ago-15;set-15;out-15;nov-15;dez-15;jan-16;fev-16;mar-16;abr-16;mai-16;jun-16;jul-16;ago-16;set-16;out-16;nov-16;dez-16
20;0.0;0.1;17.3;0.0;2.4;13.4;0.0;0.1;0.0;2.6;0.0;0.0;8.8;0.9;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20;0.0;1.6;60.4;0.0;8.5;0.1;0.0;0.0;21.9;0.0;0.0;0.0;20;0.0;0.4;0.0;9.2;0.0;0.0;0.0;0.0;0.0;1.0;20.8;1.0;20;0.0;3.0;11.5;3.0;14.0;0.0;38.0;0.0;0.0;2.2;3.6;19.5;20;28.4;0.1;0.0;4.4;0.0;107.5;13.2;0.0;1.8;0.1;0.0;8.5;20;23.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.3;11.7;22.8;14.4;20;4.6;7.6;0.0;0.0;0.0;0.0;0.1;3.7;0.6;0.0;0.3;8.0;20;11.9;1.8;0.0;2.9;0.0;0.0;0.0;0.0;8.7;0.0;0.2;3.0;20;68.0;0.0;0.0;40.1;2.7;0.0;1.1;39.0;16.2;0.0;0.2;0.0;20;43.4;0.0;1.6;0.0;0.0;0.0;0.0;0.0;1.8;0.0;0.0;0.0;20;16.4;0.0;49.7;0.0;0.0;0.0;0.0;16.6;0.4;0.0;0.0;0.0;20;10.8;0.0;0.0;10.0;0.0;15.6;0.0;0.0;1.2;2.3;0.0;6.3;20;26.0;0.0;5.9;0.0;1.6;1.7;2.4;0.0;0.3;0.0;0.9;5.4;20;0.0;0.0;1.8;37.0;0.0;4.0;0.0;0.2;12.0;10.0;0.0;0.2;20;0.0;0.0;1.4;0.0;0.2;0.2;0.0;20.0;0.2;0.0;28.8;7.2;3.4;0.0;0.0;0.0;23.6;11.8;0.0;27.8;4.6;25.4;0.0;5.2
21;0.0;0.0;0.6;1.3;0.1;0.2;0.0;0.3;0.0;4.5;10.4;0.0;19.0;0.0;2.0;0.0;0.0;0.0;12.0;32.0;0.0;25.0;0.0;0.6;21;0.0;5.1;8.6;11.5;42.6;19.0;0.0;0.0;0.1;5.0;20.0;25.2;21;101.4;0.4;60.0;1.0;0.0;0.0;0.0;0.0;0.0;16.2;1.2;6.6;21;12.2;23.7;9.0;6.2;11.0;0.0;8.0;0.0;0.0;0.6;0.0;73.9;21;50.0;0.0;27.4;26.3;58.5;30.5;1.6;0.0;4.3;33.5;0.0;1.2;21;0.0;1.3;79.3;0.0;0.4;0.0;0.0;0.3;0.0;0.4;8.9;0.0;21;34.8;0.0;0.0;0.5;1.2;0.0;0.0;5.5;0.7;0.0;0.0;4.5;21;23.4;21.7;0.0;7.4;0.0;6.2;0.0;0.0;0.4;0.0;0.0;0.0;21;41.2;0.0;1.7;4.8;0.0;0.0;0.0;5.4;19.9;8.2;10.4;0.0;21;29.4;0.0;0.2;0.0;0.2;9.2;0.0;0.0;0.4;0.0;0.0;23.6;21;0.0;0.0;0.0;0.0;0.0;0.0;0.2;3.0;3.4;0.0;0.0;0.0;21;3.0;0.0;0.0;50.2;0.0;13.6;0.0;0.0;2.8;6.6;0.0;0.6;21;8.7;0.0;0.7;0.2;1.0;0.0;6.2;0.0;2.8;0.0;21.3;4.6;21;7.9;0.0;8.8;0.0;0.0;0.0;0.0;0.2;11.6;1.4;0.2;0.0;21;97.0;0.0;1.4;16.0;0.0;0.2;7.0;0.2;0.2;5.4;1.8;12.4;0.8;4.8;0.0;0.0;8.6;15.6;0.0;17.0;4.6;14.0;0.0;24.4
22;0.0;6.9;3.2;5.3;0.0;0.0;9.6;0.0;0.0;0.1;1.4;0.0;0.0;0.0;0.1;6.4;0.0;0.0;16.2;7.5;6.5;5.0;0.0;3.6;22;4.4;8.3;1.4;1.3;11.8;28.4;0.0;0.0;0.0;40.6;68.2;14.7;22;2.0;0.0;2.2;0.2;0.0;0.0;0.0;0.0;0.0;10.2;0.0;2.3;22;0.0;107.6;13.8;0.0;0.0;0.0;0.0;6.1;0.0;0.0;0.0;40.5;22;30.8;0.0;3.4;0.0;3.0;0.0;0.9;0.0;0.1;2.0;0.0;0.0;22;0.0;0.0;0.6;4.4;25.4;0.0;0.0;0.0;0.0;0.0;0.0;54.0;22;3.8;0.0;0.0;57.8;8.3;0.0;6.7;0.0;0.0;22.7;0.0;0.0;22;3.1;8.2;42.8;0.4;0.0;0.2;0.0;95.6;0.0;4.9;8.0;0.0;22;20.2;0.0;5.4;0.6;0.0;0.0;0.0;2.2;1.2;10.2;1.1;0.0;22;2.2;0.6;0.0;0.0;2.4;38.5;0.0;0.0;0.0;0.6;14.0;4.5;22;0.0;7.4;0.0;0.0;0.0;1.2;13.5;0.1;0.8;0.0;0.0;0.0;22;0.2;0.0;36.3;63.6;0.0;0.1;0.0;0.0;5.6;23.4;0.0;109.0;22;5.6;302.3;0.2;0.0;8.5;0.0;11.8;0.0;26.3;4.4;69.4;9.6;22;0.0;0.0;93.8;0.0;5.1;0.8;0.0;0.0;0.8;0.2;0.2;125.8;22;94.0;0.0;23.0;12.6;0.0;0.0;1.4;0.2;0.0;17.2;0.4;0.2;2.2;0.4;0.0;0.0;15.0;5.0;0.0;2.0;0.0;16.6;0.8;0.0
23;0.0;0.0;0.4;0.0;0.0;0.1;12.6;0.0;5.0;0.2;0.0;0.0;0.0;0.0;0.0;1.1;13.8;0.0;3.8;1.1;0.5;3.5;0.0;22.7;23;0.4;2.5;0.0;0.0;13.8;11.0;0.0;0.0;30.4;1.2;0.0;0.0;23;1.1;0.0;1.8;0.0;9.0;0.0;0.0;0.0;0.0;11.0;4.5;36.3;23;0.0;18.5;0.0;0.0;0.0;0.0;0.0;7.5;3.0;0.0;0.0;18.5;23;0.0;0.3;7.5;0.7;0.5;0.0;0.0;0.0;0.0;4.7;10.0;0.0;23;8.0;0.0;11.7;0.0;32.6;0.0;0.0;0.0;13.6;0.0;0.0;13.5;23;0.0;0.0;0.0;0.0;11.2;0.0;25.2;0.0;0.0;23.6;0.0;0.0;23;2.2;8.3;0.0;0.0;0.0;3.6;0.0;34.4;2.8;45.1;0.0;0.0;23;12.2;0.0;0.2;16.8;0.0;0.0;22.4;3.8;5.8;0.6;0.0;0.0;23;23.5;0.0;0.0;20.5;3.3;1.2;14.0;0.0;0.4;1.0;21.8;10.9;23;0.0;0.0;0.2;0.3;0.0;0.0;2.3;0.0;3.6;0.0;9.5;0.0;23;1.2;2.0;0.0;0.6;0.0;0.1;0.0;0.0;0.0;24.0;0.0;24.1;23;1.4;4.5;35.3;0.0;32.4;0.4;3.6;4.6;15.0;0.4;88.6;8.1;23;0.4;0.0;4.8;6.0;48.7;0.0;0.0;0.2;0.0;0.0;14.2;59.8;23;43.6;0.2;5.0;0.6;0.0;20.8;0.2;0.6;0.2;0.2;23.2;52.8;0.0;0.0;3.6;0.0;4.0;0.4;0.2;0.0;0.0;1.0;0.2;0.0
24;0.0;0.2;1.4;0.0;0.0;0.0;0.1;0.0;15.0;1.4;1.8;20.8;19.6;0.0;4.7;0.0;3.8;0.3;15.0;0.0;0.1;0.0;0.0;0.1;24;7.0;3.1;97.6;0.0;4.4;8.0;0.0;0.0;4.4;0.0;0.0;1.0;24;21.5;0.0;9.0;0.0;0.0;0.0;0.0;3.0;3.7;0.0;0.0;9.6;24;0.0;2.0;0.0;66.0;13.8;1.0;0.0;23.0;0.8;4.5;0.0;0.0;24;1.0;0.0;39.7;0.0;143.2;0.0;32.9;3.5;1.4;0.6;0.7;12.4;24;0.0;0.0;0.0;0.0;4.2;0.0;0.0;0.0;16.9;0.0;0.2;4.4;24;0.0;0.0;0.0;0.0;0.0;8.7;37.1;0.0;16.0;92.0;0.0;0.0;24;2.6;30.9;18.4;0.0;0.0;6.1;0.0;0.0;10.6;1.0;0.0;9.0;24;3.2;36.8;4.1;0.3;0.0;3.0;42.6;2.7;3.6;0.0;19.0;0.0;24;7.8;150.0;0.0;5.9;0.1;0.0;7.0;0.0;4.6;1.9;1.4;0.1;24;0.0;53.5;0.8;20.3;0.0;0.0;0.1;0.0;9.6;0.0;0.0;3.6;24;44.2;0.2;0.5;0.1;9.0;0.0;0.0;0.0;0.0;1.2;2.3;0.2;24;3.0;0.1;5.1;0.0;4.9;26.5;26.6;2.6;14.0;10.1;4.5;0.2;24;0.0;0.0;0.0;18.3;20.5;0.0;6.2;0.2;0.2;0.0;0.6;4.0;24;1.0;44.2;0.4;0.4;0.0;15.4;6.4;12.6;0.0;6.8;0.4;8.0;0.0;14.2;0.8;0.0;3.8;0.2;0.2;0.0;7.2;5.0;0.0;0.0
25;54.5;0.0;20.5;0.0;0.0;0.0;0.1;0.0;18.6;4.4;74.5;0.0;1.8;1.8;0.4;0.0;0.0;0.1;3.8;0.0;10.2;0.0;0.0;2.2;25;23.4;0.0;0.1;0.0;0.0;5.6;0.0;0.0;0.3;29.0;13.3;24.0;25;5.1;0.0;24.1;0.0;0.0;0.0;0.0;11.2;15.2;0.0;0.0;2.9;25;7.3;1.0;0.0;53.5;2.5;2.8;0.0;0.0;1.2;15.4;0.0;0.0;25;59.0;5.2;4.6;58.8;2.2;0.0;0.0;0.0;25.3;0.0;25.2;6.0;25;1.8;0.0;143.9;0.0;0.0;0.0;0.0;0.0;1.8;0.0;20.8;4.3;25;0.0;7.2;0.0;0.0;0.0;9.5;1.5;0.0;0.2;2.6;0.0;0.0;25;0.0;1.4;44.7;0.0;0.0;6.2;0.1;0.0;3.2;0.9;0.0;11.0;25;0.0;15.9;0.0;0.0;6.0;6.2;18.7;23.3;0.0;1.1;0.0;0.7;25;2.7;93.7;0.0;0.0;0.0;0.0;0.0;0.0;25.0;14.0;15.4;0.0;25;0.0;0.0;0.1;10.6;0.0;0.0;0.0;0.8;13.2;17.8;0.0;84.0;25;10.8;2.4;1.5;0.1;0.0;0.1;2.6;0.0;35.3;0.1;55.2;0.0;25;0.7;19.0;0.1;0.0;1.1;32.2;0.3;1.3;5.4;43.9;25.0;0.0;25;0.0;2.9;9.0;1.6;12.9;0.0;2.4;0.0;0.4;0.0;33.6;0.0;25;0.0;1.4;0.0;9.0;1.2;1.6;15.6;0.0;7.4;8.4;5.6;0.0;1.8;0.0;9.0;0.0;0.0;0.0;0.0;0.2;7.0;9.0;0.2;0.0
26;42.8;0.1;2.3;0.0;0.0;0.1;0.1;0.0;0.0;0.0;7.6;0.6;3.8;0.0;11.6;0.0;0.0;7.0;8.0;0.0;3.0;0.0;0.0;14.6;26;32.4;0.0;0.1;0.3;0.0;0.9;0.0;2.4;0.0;0.0;3.6;6.5;26;2.3;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;1.6;4.2;26;16.3;0.0;0.0;0.0;0.0;1.0;0.0;6.0;1.0;0.5;0.0;12.6;26;19.0;2.6;1.3;19.4;0.8;0.0;0.1;1.0;28.2;5.2;2.3;0.1;26;24.6;0.0;38.5;0.4;0.0;13.8;0.0;0.0;0.2;3.5;10.7;9.5;26;2.7;55.9;0.0;50.0;0.0;0.0;0.0;0.0;0.2;0.4;7.5;0.0;26;1.8;5.6;0.0;0.0;0.0;0.0;0.0;0.2;0.1;0.0;0.8;97.2;26;5.9;14.8;2.7;2.8;0.0;54.6;20.9;0.0;0.0;32.5;3.0;0.0;26;48.6;0.2;15.7;0.0;3.7;0.0;11.0;0.0;26.0;6.7;0.0;22.5;26;0.0;0.0;0.0;0.8;47.3;28.2;0.0;3.8;0.0;0.0;3.4;13.1;26;46.8;13.2;0.0;47.3;0.0;0.1;0.0;0.0;3.2;0.4;7.7;0.0;26;29.0;43.0;13.6;0.0;0.0;7.7;1.8;0.3;0.0;0.1;4.4;0.0;26;0.0;0.0;50.2;0.5;0.0;0.0;2.2;4.6;10.4;11.6;17.2;0.0;26;0.0;2.0;0.0;1.4;0.6;0.2;3.2;0.0;1.0;1.0;0.0;0.0;0.4;0.0;0.0;0.2;1.2;0.0;0.0;0.0;0.2;4.8;0.0;0.0
27;15.3;0.0;0.0;0.0;0.0;0.0;0.3;23.0;0.0;2.0;0.0;8.6;5.0;0.0;1.4;0.0;7.3;4.0;33.5;0.0;25.4;0.0;0.0;0.0;27;0.0;1.8;14.4;74.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27;28.0;0.0;1.3;0.0;0.0;0.0;26.4;14.0;0.0;86.0;3.5;0.0;27;11.9;47.3;0.0;0.0;0.3;0.0;0.0;4.9;0.0;3.1;22.6;10.4;27;12.7;0.1;0.9;0.5;0.1;0.0;0.0;0.0;2.5;0.8;0.0;4.0;27;12.3;0.0;2.6;0.0;0.0;0.8;0.0;1.6;0.0;0.0;19.7;7.4;27;0.0;0.2;0.0;35.8;0.0;4.4;0.4;2.5;0.0;27.2;0.3;0.0;27;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;19.7;4.9;0.6;1.4;27;27.0;0.0;0.1;0.1;2.2;6.2;5.4;0.0;0.0;99.9;4.4;31.9;27;31.2;0.0;37.9;13.6;13.8;0.0;31.0;0.0;33.5;0.2;0.0;4.7;27;0.0;234.0;0.0;1.1;22.3;1.3;0.0;0.1;0.0;0.0;7.7;3.5;27;58.0;0.1;35.3;5.0;0.0;0.0;2.0;8.7;0.1;0.0;17.2;40.5;27;3.1;1.6;10.1;0.0;0.1;4.9;1.8;3.4;0.0;0.2;0.0;0.0;27;0.0;24.0;8.2;1.6;7.1;0.0;35.0;1.6;5.8;0.2;3.2;0.0;27;6.2;0.0;0.0;0.0;0.0;0.4;0.2;8.0;19.0;0.8;0.0;0.4;13.8;0.0;0.0;10.6;3.8;0.0;0.0;0.0;0.0;1.6;0.0;0.0
28;0.0;0.0;169.4;0.0;0.0;0.0;0.0;10.0;0.0;29.0;1.2;0.0;0.0;0.0;11.6;0.0;0.0;0.1;1.5;17.0;1.0;0.0;38.0;0.4;28;25.0;18.8;0.0;0.2;0.0;0.0;1.5;0.0;0.0;0.4;7.8;0.0;28;36.0;0.0;2.4;0.0;0.0;0.0;1.1;25.0;0.0;31.0;61.8;0.0;28;0.2;0.0;1.0;0.0;0.0;0.0;0.0;9.5;0.0;0.0;34.4;0.0;28;0.0;0.0;2.9;4.0;0.0;0.5;0.0;0.0;0.2;22.8;0.0;0.0;28;17.3;0.0;11.8;0.0;0.0;0.1;3.0;10.4;0.0;0.1;5.9;2.8;28;17.0;0.8;0.0;0.0;0.6;3.6;13.4;12.3;13.5;0.0;0.0;0.0;28;9.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.6;3.0;1.7;0.0;28;6.0;0.0;2.2;0.0;42.4;3.7;28.0;0.0;19.8;24.4;0.9;7.8;28;34.7;34.0;2.6;8.5;0.0;0.0;1.0;0.0;3.1;0.0;0.0;0.0;28;0.0;120.0;0.0;22.8;0.2;0.0;0.0;0.0;0.0;0.0;0.2;26.6;28;0.2;0.0;8.1;3.4;0.0;0.0;0.8;0.1;0.0;1.1;0.0;0.0;28;0.8;0.0;11.8;0.0;1.5;0.9;0.0;0.0;4.5;0.0;0.0;16.2;28;0.0;8.4;0.1;0.1;25.1;0.0;0.2;1.0;0.8;0.2;2.2;0.0;28;2.6;31.4;0.0;9.2;5.6;0.0;0.4;0.2;7.6;5.0;26.6;9.2;0.2;61.6;0.2;0.0;2.0;0.0;0.4;0.0;0.0;1.2;15.0;0.0
29;0.0;0.1;64.4;0.0;0.0;0.0;0.0;0.0;0.0;15.5;0.0;0.0;5.6;;15.8;0.0;0.0;0.1;0.0;4.6;0.0;0.0;0.0;4.1;29;0.0;;0.0;0.0;0.0;0.0;0.0;2.0;0.0;9.1;12.5;0.0;29;6.2;;0.6;0.0;0.3;0.0;0.0;12.0;4.8;2.6;2.2;0.0;29;0.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;54.8;0.0;7.1;0.0;29;0.0;;0.0;0.7;0.0;0.0;0.0;0.0;0.0;14.2;0.0;0.0;29;40.0;;95.2;0.0;0.0;0.0;7.3;0.3;22.2;0.0;98.2;24.4;29;63.2;;0.0;2.4;10.2;0.4;0.1;16.9;0.4;3.1;0.0;1.2;29;38.9;2.0;21.1;49.8;4.2;0.0;0.0;4.0;0.0;1.8;0.0;0.0;29;1.0;;0.6;0.0;15.4;0.0;31.2;0.0;28.4;38.5;8.6;4.3;29;3.4;;35.8;4.0;0.0;0.0;0.0;0.0;0.2;0.0;1.0;2.2;29;0.0;;12.3;0.1;0.0;0.0;0.0;0.0;0.0;4.5;0.0;0.4;29;0.0;0.0;0.0;48.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;27.8;29;9.6;;14.9;0.0;4.0;17.9;0.0;0.0;2.5;0.0;0.8;26.3;29;0.0;;0.0;0.0;1.3;0.0;0.0;0.0;0.0;0.0;0.2;16.2;29;0.0;;16.0;40.0;9.0;0.2;0.2;0.2;0.0;2.6;35.2;0.8;0.4;8.4;4.4;0.0;0.0;0.0;0.8;0.0;3.8;2.4;26.2;0.0
30;0.0;;27.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;48.7;62.0;0.0;;7.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;3.7;30;4.3;;0.0;13.0;0.0;0.0;0.0;0.0;2.0;124.5;0.0;0.0;30;9.5;;0.0;0.0;0.0;0.0;0.0;1.2;0.4;8.4;5.0;0.0;30;0.0;;3.0;0.0;2.8;0.0;0.0;0.0;3.8;0.0;11.4;0.0;30;0.0;;0.0;12.4;0.0;0.0;0.0;0.0;0.0;32.7;0.0;7.7;30;19.0;;1.7;0.0;0.0;0.0;14.9;0.0;5.1;0.2;65.2;4.8;30;14.0;;0.0;0.1;3.4;0.0;0.0;8.2;0.0;0.4;0.0;2.1;30;1.4;;3.1;13.5;5.8;0.0;0.0;3.2;0.2;9.4;0.0;1.5;30;8.2;;1.3;6.6;0.0;0.4;23.0;0.0;21.4;0.4;56.4;0.0;30;0.0;;10.8;0.0;0.2;0.0;0.0;0.0;0.2;4.4;54.2;4.3;30;2.0;;65.5;0.0;0.4;0.0;7.6;22.2;0.0;19.8;13.6;0.0;30;0.0;;2.8;24.8;7.9;0.0;14.1;0.4;0.0;0.0;0.0;10.5;30;1.6;;0.1;0.0;1.2;20.8;0.0;0.0;2.5;0.7;35.4;1.2;30;0.0;;29.4;0.0;0.0;0.0;0.0;0.2;0.0;0.0;0.0;0.0;30;52.8;;0.0;10.0;1.8;0.0;0.2;0.2;11.2;0.0;11.2;0.0;0.0;;0.0;0.0;10.8;0.8;0.0;2.6;9.2;0.4;4.4;1.6
31;10.0;;0.0;;0.0;;0.0;0.4;;0.0;;28.0;5.6;;0.0;;0.0;;0.0;0.0;;0.0;;0.0;31;0.2;;0.0;;0.3;;3.2;5.1;;21.7;;0.0;31;2.0;;0.0;;0.0;;0.0;3.5;;0.0;;63.0;31;0.0;;0.0;;14.7;;0.0;0.0;;10.4;;0.0;31;8.8;;1.2;;0.0;;0.0;2.0;;57.5;;9.0;31;82.9;;3.8;;0.0;;19.2;14.6;;0.5;;4.6;31;5.6;;0.0;;0.0;;0.0;1.2;;0.0;;0.0;31;3.6;;0.0;;29.5;;0.0;0.0;;1.6;;;31;0.0;;0.0;;1.6;;24.6;0.0;;0.0;;52.1;31;5.5;;4.8;;6.2;;0.0;0.0;;0.2;;3.5;31;9.8;;2.3;;0.0;;8.6;18.4;;13.4;;22.8;31;0.0;;0.2;;4.7;;1.2;0.0;;11.8;;0.0;31;0.0;;0.0;;0.0;;0.1;0.0;;0.1;;0.0;31;0.0;;0.0;;0.0;;0.0;4.0;;0.0;;0.0;31;11.0;;0.0;;1.0;;0.0;0.0;;6.6;;0.0;0.0;;0.0;;22.6;;0.0;3.4;;0.0;;9.0
